codigos,Tiempos,Cant_piezas,T_Fabricacion,T_Ciclo,maquina
D-16722-T2,2023-05-29 10:47:10.873,1,47.0,15.0,CN4
C-13850-1-T3-CN5,2023-07-19 18:39:10.773,6,699.0,115.0,CN5
D-15964-T2,2023-07-19 18:47:11.390,67,707.0,11.0,CN4
C-13495-1-T3-CN5,2023-07-21 18:53:50.857,6,714.0,117.0,CN5
C-10957-08-T1,2023-07-21 19:37:58.380,1,49.0,45.0,CN6
D-13526-T1,2023-07-25 16:11:23.313,35,551.0,16.0,CN4
D-17074-T2,2023-05-30 12:09:26.877,4,33.0,15.0,CN4
D-17136-T1,2023-05-30 13:11:02.057,2,62.0,15.0,CN4
D-17136-T2,2023-05-30 14:29:08.237,2,78.0,15.0,CN4
D-11507-T1,2023-05-30 14:44:24.830,2,15.0,7.0,CN4
D-11496-T1,2023-05-30 16:28:02.440,4,104.0,15.0,CN4
D-11496-T2,2023-05-30 19:53:29.950,5,205.0,15.0,CN4
D-11487-T1,2023-05-30 20:55:44.357,4,62.0,15.0,CN4
D-16638-T1,2023-05-31 13:41:49.363,15,110.0,15.0,CN4
D-16638-T2,2023-05-31 15:32:17.313,15,110.0,15.0,CN4
D-11487-T2,2023-05-31 17:52:06.677,15,140.0,15.0,CN4
D-16115-T1,2023-05-31 18:56:49.877,2,65.0,15.0,CN4
D-11487-T1,2023-05-31 11:51:43.320,11,112.0,10.0,CN4
D-16115-T2,2023-06-01 12:24:07.470,3,108.0,15.0,CN4
D-12779-T1,2023-06-01 13:07:16.017,3,43.0,15.0,CN4
D-12779-T2,2023-06-01 13:24:45.903,2,17.0,15.0,CN4
D-15980-T1,2023-06-01 14:48:58.697,1,84.0,15.0,CN4
D-15980-T2,2023-06-01 16:25:30.400,3,97.0,15.0,CN4
D-15983-T1,2023-06-01 16:56:10.073,4,31.0,15.0,CN4
D-15983-T2,2023-06-01 18:00:16.497,3,64.0,15.0,CN4
D-13249,2023-06-01 18:42:29.097,8,42.0,5.0,CN4
D-13249,2023-06-01 18:58:15.787,4,16.0,4.0,CN4
D-14218,2023-06-02 11:49:25.123,9,69.0,8.0,CN4
D-14218,2023-06-02 14:38:15.243,9,169.0,19.0,CN4
D-14309,2023-06-02 16:13:44.860,2,95.0,45.0,CN4
D-14309,2023-06-02 16:30:14.530,2,16.0,8.0,CN4
D-16284,2023-06-02 16:44:40.293,1,14.0,13.0,CN4
D-16284,2023-06-02 17:08:53.497,1,24.0,22.0,CN4
D-13249-T1,2023-06-02 18:43:29.893,10,95.0,9.0,CN4
D-13249-T2,2023-06-02 20:35:45.313,10,112.0,11.0,CN4
D-14218-T1,2023-06-02 20:57:09.547,1,21.0,19.0,CN4
D-13249,2023-06-02 10:40:11.070,7,40.0,6.0,CN4
D-14218-T1,2023-06-03 15:57:47.170,7,358.0,15.0,CN4
D-16284,2023-06-05 11:55:09.647,8,37.0,5.0,CN4
D-14218-T2,2023-06-05 18:54:28.487,9,419.0,15.0,CN4
D-14218-T1,2023-06-05 11:18:00.433,1,78.0,15.0,CN4
D-18222-T1,2023-06-06 16:19:08.410,2,54.0,26.0,CN4
D-18222-T2,2023-06-06 17:06:37.047,5,47.0,9.0,CN4
D-18220-T1,2023-06-06 18:39:41.300,3,93.0,30.0,CN4
D-18220-T2,2023-06-06 18:55:01.793,1,15.0,14.0,CN4
D-18222-T1,2023-06-06 15:25:18.450,5,325.0,64.0,CN4
D-14309-T1,2023-06-07 14:08:14.630,4,158.0,15.0,CN4
D-14309-T2,2023-06-07 17:30:50.333,4,203.0,15.0,CN4
D-16284-T1,2023-06-07 18:17:38.757,1,47.0,15.0,CN4
D-16284-T2,2023-06-07 18:55:30.883,1,38.0,15.0,CN4
D-18220-T2,2023-06-07 11:30:01.677,2,90.0,43.0,CN4
D-16285-T1,2023-06-08 12:16:03.880,2,101.0,15.0,CN4
D-16285-T2,2023-06-08 13:23:26.207,2,67.0,15.0,CN4
D-12606-T1,2023-06-08 14:49:47.897,3,86.0,15.0,CN4
D-12606-T2,2023-06-08 15:10:12.627,1,20.0,15.0,CN4
D-17962-T1,2023-06-08 19:42:45.130,12,273.0,15.0,CN4
D-16284-T2,2023-06-08 10:34:44.493,2,35.0,15.0,CN4
D-17962-T1,2023-06-09 13:47:15.433,2591,100.0,0.0,CN4
D-14218,2023-06-09 14:11:15.937,2,24.0,11.0,CN4
D-14218,2023-06-09 15:04:55.080,3,54.0,17.0,CN4
D-16309,2023-06-09 15:10:45.250,1,6.0,5.0,CN4
D-14098-T1,2023-06-09 16:29:35.950,3,79.0,25.0,CN4
D-14098-T2,2023-06-09 20:59:12.683,3,270.0,87.0,CN4
D-17635-T1,2023-06-10 15:58:00.087,5,145.0,15.0,CN4
D-14098-T2,2023-06-10 13:33:17.073,1,213.0,194.0,CN4
D-17635-T1,2023-06-12 12:50:32.137,2,119.0,15.0,CN4
D-14069-T1,2023-06-12 13:38:21.767,3,48.0,15.0,CN4
D-14069-T2,2023-06-12 14:12:29.203,2,34.0,15.0,CN4
D-17635-T2,2023-06-12 17:32:36.870,8,200.0,15.0,CN4
D-17635-T1,2023-06-12 10:51:24.737,2,51.0,24.0,CN4
D-14218-T1,2023-06-13 12:57:14.040,2,90.0,43.0,CN4
D-14069-T2,2023-06-13 13:08:33.823,2,11.0,5.0,CN4
D-14218-T2,2023-06-13 14:51:59.440,2,103.0,15.0,CN4
D-18217-T2,2023-06-13 19:56:19.423,1,304.0,15.0,CN4
D-17633-T2,2023-06-14 18:59:13.607,3,400.0,15.0,CN4
D-18217-T2,2023-06-14 12:18:56.067,1,139.0,15.0,CN4
D-14069-T1,2023-06-15 20:59:59.420,4,78.0,15.0,CN4
D-17633-T2,2023-06-15 19:42:03.880,12,582.0,15.0,CN4
D-15512,2023-06-16 15:19:49.827,6,66.0,11.0,CN4
D-15512-T2,2023-06-16 16:18:53.557,2,59.0,15.0,CN4
D-15512-T2,2023-06-16 16:40:09.427,2,21.0,10.0,CN4
D-12762,2023-06-16 17:08:18.470,3,28.0,9.0,CN4
D-15512,2023-06-16 17:12:22.777,1,4.0,4.0,CN4
D-12762,2023-06-16 17:27:08.067,1,15.0,14.0,CN4
D-16484-T1,2023-06-16 18:59:39.627,4,93.0,15.0,CN4
D-14069-T1,2023-06-16 14:14:07.837,11,254.0,15.0,CN4
D-16484-T1,2023-06-17 15:58:50.107,1,359.0,15.0,CN4
D-16484-T1,2023-06-21 14:07:29.357,6,12.0,2.0,CN4
D-15514-T1,2023-06-21 16:32:42.217,5,145.0,15.0,CN4
D-15514-T2,2023-06-21 16:40:32.250,1,8.0,7.0,CN4
D-12765-T2,2023-06-21 17:09:26.020,1,29.0,26.0,CN4
D-15744-T1,2023-06-21 17:19:38.067,1,10.0,9.0,CN4
D-12765-T1,2023-06-21 18:59:50.937,11,100.0,9.0,CN4
D-16484-T2,2023-06-21 13:55:24.857,7,235.0,15.0,CN4
D-16486-T1,2023-06-22 13:03:38.700,9,153.0,15.0,CN4
D-15744-T1,2023-06-22 14:55:17.667,11,112.0,15.0,CN4
D-16486-T2,2023-06-22 16:19:13.267,3,84.0,15.0,CN4
D-12760-T1,2023-06-22 16:55:15.633,2,36.0,15.0,CN4
D-12265-T2,2023-06-22 17:56:03.743,2,61.0,15.0,CN4
D-13526-T1,2023-07-24 18:54:47.697,7,715.0,101.0,CN4
D-15964-T2,2023-07-21 18:06:06.760,12,666.0,55.0,CN4
D-12798-14-T1,2023-07-27 13:04:12.883,85,-350.0,-4.0,CN6
C-10957-08-T1,2023-07-27 18:54:21.880,-71,714.0,-10.0,CN6
C-13495-1-T3-CN5,2023-07-20 18:54:51.557,1,76.0,69.0,CN5
C-13850-1-T3-CN5,2023-07-20 17:38:42.907,4,639.0,156.0,CN5
D-15721-1-T1-CN5,2023-07-24 18:53:51.950,3,414.0,134.0,CN5
C-13495-1-T3-CN5,2023-07-24 11:59:42.250,1,300.0,273.0,CN5
D-15721-1-T1-CN5,2023-07-25 18:53:28.163,7,713.0,100.0,CN5
D-18025-14-T1,2023-07-24 18:53:52.157,15,189.0,13.0,CN6
C-10957-08-T1,2023-07-24 15:44:59.737,47,525.0,11.0,CN6
C-10957-08-T1,2023-07-25 18:53:51.340,4,714.0,174.0,CN6
D-13516-1-T1-CN5,2023-07-26 18:58:52.317,4,272.0,66.0,CN5
D-15721-1-T1-CN5,2023-07-26 14:26:58.857,2,447.0,213.0,CN5
D-13976,2023-07-26 17:36:59.870,2,49.0,23.0,CN4
D-17153-10-T1,2023-07-26 16:19:46.400,7,123.0,17.0,CN6
D-17153-10-T2,2023-07-26 16:50:00.217,3,30.0,10.0,CN6
D-12798-14-T1,2023-07-26 18:54:50.117,1,125.0,114.0,CN6
C-10957-08-T1,2023-07-26 14:17:08.163,5,437.0,86.0,CN6
D-13082-1-T1-CN5,2023-07-27 20:54:51.807,13,835.0,64.0,CN5
D-13871-1-T1-CN5,2023-07-11 13:22:21.577,1,50.0,45.0,CN5
D-15721-1-T1-CN5,2023-07-11 16:54:40.147,3,212.0,68.0,CN5
C-13850-1-T1-CN5,2023-07-11 18:51:33.940,1,117.0,106.0,CN5
C-13495-1-T1-CN5,2023-07-12 18:58:48.857,1,84.0,76.0,CN5
C-13850-1-T1-CN5,2023-07-12 17:34:51.047,4,455.0,111.0,CN5
C-13497-1-T1-CN5,2023-07-14 17:26:34.150,1,86.0,78.0,CN5
C-13497-1-T2-CN5,2023-07-14 18:53:50.577,1,87.0,79.0,CN5
C-13495-1-T1-CN5,2023-07-14 16:00:32.907,5,361.0,71.0,CN5
C-13495-1-T2-CN5,2023-07-15 14:45:05.127,7,247.0,35.0,CN5
C-13850-1-T2-CN5,2023-07-15 15:50:55.717,2,66.0,31.0,CN5
C-13850-1-T2-CN5,2023-07-17 18:36:11.583,10,516.0,51.0,CN5
D-13917-T1,2023-05-10 11:56:27.750,7,20.0,15.0,CN4
D-13458,2023-05-10 12:00:18.983,1,4.0,4.0,CN4
D-16249,2023-05-10 12:16:33.893,3,16.0,5.0,CN4
D-13254,2023-05-10 12:34:18.077,4,18.0,4.0,CN4
D-13462,2023-05-10 13:57:59.540,28,84.0,3.0,CN4
D-13383,2023-05-10 14:32:41.430,12,35.0,3.0,CN4
D-13462,2023-05-10 16:08:30.583,36,96.0,3.0,CN4
D-13382,2023-05-10 16:41:26.350,13,33.0,3.0,CN4
D-17811-T1,2023-05-10 17:33:09.467,1,52.0,15.0,CN4
D-18245-T2,2023-05-10 18:22:25.913,2,49.0,15.0,CN4
D-13458-T1,2023-05-10 11:36:00.957,6,96.0,16.0,CN4
D-18245-T1,2023-05-11 13:50:01.477,3,84.0,15.0,CN4
D-16249-T2,2023-05-11 15:04:26.010,3,74.0,24.0,CN4
D-16249-T2,2023-05-11 16:49:53.743,1,105.0,15.0,CN4
D-13459-T2,2023-05-11 19:43:29.443,5,174.0,34.0,CN4
D-13254-T2,2023-05-11 12:25:53.013,2,146.0,15.0,CN4
D-13458-T2,2023-05-12 12:36:05.397,3,84.0,15.0,CN4
D-13458-T1,2023-05-12 15:26:19.337,4,170.0,15.0,CN4
D-13462-T1,2023-05-12 18:56:26.627,19,210.0,11.0,CN4
D-13459-T2,2023-05-12 11:12:26.880,2,72.0,34.0,CN4
D-13381-T1,2023-05-13 13:05:20.833,1,19.0,15.0,CN4
D-13462-T2,2023-05-13 15:54:36.533,18,169.0,15.0,CN4
D-13462-T1,2023-05-13 12:46:21.743,13,166.0,15.0,CN4
D-13462-T1,2023-05-15 13:32:12.937,13,75.0,6.0,CN4
D-13381-T1,2023-05-15 15:01:44.697,12,90.0,7.0,CN4
D-13381-T2,2023-05-15 17:51:51.933,19,170.0,15.0,CN4
D-13249,2023-05-15 18:54:57.590,8,63.0,8.0,CN4
D-13462-T2,2023-05-15 12:17:09.040,16,137.0,9.0,CN4
D-13239,2023-05-16 11:23:41.153,15,60.0,4.0,CN4
D-13249,2023-05-16 11:44:52.643,4,21.0,5.0,CN4
D-13254-T1,2023-05-16 13:32:45.390,8,108.0,13.0,CN4
D-16249-T1,2023-05-16 14:14:17.990,3,42.0,15.0,CN4
D-13458-T1,2023-05-16 16:46:40.763,7,152.0,21.0,CN4
D-13458,2023-05-16 17:35:55.143,10,49.0,5.0,CN4
D-16249,2023-05-16 17:43:11.123,3,7.0,2.0,CN4
D-13254,2023-05-16 17:51:44.643,3,9.0,3.0,CN4
D-18213-T1,2023-05-16 18:29:19.507,2,38.0,15.0,CN4
D-16722-T1,2023-05-16 18:57:47.350,2,28.0,15.0,CN4
D-13249,2023-05-16 10:24:02.437,2,24.0,11.0,CN4
D-13254-T2,2023-05-17 14:25:41.707,5,156.0,31.0,CN4
D-13458,2023-05-17 18:59:59.917,12,274.0,23.0,CN4
D-16722,2023-05-17 11:49:20.353,2,109.0,52.0,CN4
D-13254-T2,2023-05-18 14:22:21.873,4,151.0,37.0,CN4
D-16249-T2,2023-05-18 16:19:55.953,4,118.0,29.0,CN4
D-16722-T2,2023-05-18 17:55:30.357,3,96.0,31.0,CN4
D-16249-T1,2023-05-18 18:43:59.040,4,48.0,12.0,CN4
D-16249-T2,2023-05-18 19:00:11.783,1,16.0,15.0,CN4
D-13458,2023-05-18 11:51:21.120,3,111.0,36.0,CN4
D-13254-T1,2023-05-19 14:39:14.397,7,102.0,15.0,CN4
D-13370-T1,2023-05-19 15:03:29.487,1,24.0,15.0,CN4
D-13458-T1,2023-05-19 16:17:08.673,2,74.0,15.0,CN4
D-13563-T1,2023-05-19 17:13:23.727,3,56.0,15.0,CN4
D-16237-T2,2023-05-19 18:58:22.210,28,105.0,4.0,CN4
D-16249-T2,2023-05-19 12:57:31.940,2,178.0,15.0,CN4
D-13458-T2,2023-05-22 11:53:59.533,2,92.0,15.0,CN4
D-13370-T2,2023-05-22 12:35:26.853,1,41.0,15.0,CN4
D-13254-T2,2023-05-22 14:27:34.350,4,112.0,27.0,CN4
D-13254,2023-05-22 14:43:38.250,3,16.0,5.0,CN4
D-13563-T2,2023-05-22 18:16:35.377,3,213.0,15.0,CN4
D-16722-T2,2023-05-22 18:58:04.840,1,41.0,37.0,CN4
D-16237-T2,2023-05-22 10:22:28.220,2,22.0,15.0,CN4
D-13254-T2,2023-05-23 13:57:06.447,4,175.0,15.0,CN4
D-13542,2023-05-23 14:17:11.597,3,20.0,6.0,CN4
D-13542,2023-05-23 14:39:31.427,5,22.0,4.0,CN4
D-13365-T1,2023-05-23 17:01:57.887,10,142.0,15.0,CN4
D-13249-T1,2023-05-23 17:42:45.077,4,41.0,15.0,CN4
D-13365-T2,2023-05-23 18:56:51.377,11,74.0,15.0,CN4
D-13249-T2,2023-05-23 20:54:23.310,5,118.0,15.0,CN4
D-16722-T2,2023-05-23 11:02:17.167,1,62.0,15.0,CN4
D-13543-T2,2023-05-24 13:25:43.240,5,44.0,15.0,CN4
D-16288,2023-05-24 13:57:11.870,2,31.0,15.0,CN4
D-16288-T1,2023-05-24 16:47:51.043,50,171.0,15.0,CN4
D-16288-T2,2023-05-24 17:29:14.427,55,41.0,1.0,CN4
D-13365-T2,2023-05-24 17:42:18.183,2,13.0,6.0,CN4
D-13113-T1,2023-05-24 18:58:14.727,5,76.0,15.0,CN4
D-13134-T1,2023-05-24 20:57:46.657,3,120.0,15.0,CN4
D-13543-T1,2023-05-24 12:41:18.410,3,161.0,15.0,CN4
D-13134-T2,2023-05-29 11:55:52.307,3,69.0,15.0,CN4
D-13113-T2,2023-05-29 13:56:27.183,6,121.0,15.0,CN4
D-16561-T1,2023-05-29 14:42:42.867,2,46.0,15.0,CN4
D-11507-T1,2023-05-29 16:19:07.250,4,96.0,15.0,CN4
D-11507-T2,2023-05-29 17:57:58.890,4,99.0,15.0,CN4
D-16561-T2,2023-05-29 18:57:32.927,3,60.0,15.0,CN4
D-12762-T1,2023-06-22 20:02:29.423,1,126.0,15.0,CN4
D-12762-T2,2023-06-22 20:59:28.573,2,57.0,15.0,CN4
D-12765-T1,2023-06-22 10:30:59.097,2,31.0,15.0,CN4
D-16478-T2,2023-06-23 15:12:50.463,2,128.0,15.0,CN4
D-16478-T1,2023-06-23 13:04:40.043,4,185.0,15.0,CN4
D-16478-T2,2023-06-24 13:15:25.377,4,195.0,15.0,CN4
D-16478-T1,2023-06-26 12:14:15.173,3,58.0,15.0,CN4
D-15512-T2,2023-06-26 13:11:15.610,2,57.0,15.0,CN4
D-12268-T1,2023-06-26 14:20:35.397,2,69.0,15.0,CN4
D-12268-T2,2023-06-26 15:09:20.980,3,49.0,15.0,CN4
D-16480,2023-06-26 16:59:09.977,6,110.0,18.0,CN4
D-18212,2023-06-26 18:02:35.337,6,63.0,10.0,CN4
D-18215,2023-06-26 18:23:35.280,4,21.0,5.0,CN4
D-18214-T1,2023-06-26 18:56:47.413,1,33.0,30.0,CN4
D-15118-T1,2023-06-27 12:15:02.247,9,98.0,15.0,CN4
D-15118-T2,2023-06-27 13:50:24.607,4,95.0,15.0,CN4
D-11501-T2,2023-06-27 14:32:31.257,3,42.0,15.0,CN4
D-17601-T1,2023-06-27 15:24:10.287,3,52.0,15.0,CN4
D-17601-T2,2023-06-27 16:51:49.710,2,88.0,15.0,CN4
D-18159-T1,2023-06-27 17:35:07.420,1,43.0,15.0,CN4
D-18072-T1,2023-06-27 18:57:36.793,5,82.0,15.0,CN4
D-18214-T1,2023-06-27 10:37:12.157,2,37.0,18.0,CN4
D-17120-T1,2023-06-28 18:29:19.347,6,312.0,15.0,CN4
D-17120-T2,2023-06-28 18:51:50.607,1,23.0,15.0,CN4
D-15512-T1,2023-06-28 20:02:54.287,1,71.0,15.0,CN4
D-18072-T1,2023-06-28 13:17:38.400,3,198.0,15.0,CN4
D-18067-T1,2023-06-29 17:54:22.360,7,268.0,15.0,CN4
D-18212-T2,2023-06-29 18:58:19.717,1,64.0,15.0,CN4
D-18211-T2,2023-06-29 13:26:22.380,5,206.0,15.0,CN4
D-12720-T1,2023-06-30 16:55:26.093,7,160.0,15.0,CN4
D-12720-T2,2023-06-30 18:59:38.087,5,124.0,15.0,CN4
D-18212-T2,2023-06-30 14:15:36.447,4,256.0,15.0,CN4
D-16593-T1,2023-07-01 15:58:15.583,1,65.0,15.0,CN4
D-12720-T2,2023-07-01 14:53:22.207,5,293.0,15.0,CN4
D-16593-T2,2023-07-03 16:18:44.127,10,253.0,15.0,CN4
D-12692-T1,2023-07-03 18:40:08.227,38,141.0,15.0,CN4
D-12692-T2,2023-07-03 18:55:50.273,2,16.0,15.0,CN4
D-16593-T1,2023-07-03 12:05:30.337,8,126.0,15.0,CN4
D-17821-T1,2023-07-04 12:00:10.743,3,70.0,15.0,CN4
D-15512-T2,2023-07-04 12:17:40.920,3,18.0,6.0,CN4
D-17821-T2,2023-07-04 12:30:06.133,2,12.0,15.0,CN4
D-13134-T1,2023-07-04 13:51:14.467,6,81.0,13.0,CN4
D-13134-T2,2023-07-04 16:16:45.930,6,146.0,15.0,CN4
D-17393-T1,2023-07-04 17:12:20.867,3,56.0,15.0,CN4
D-17393-T1,2023-07-04 18:21:42.840,9,69.0,8.0,CN4
D-17393-T2,2023-07-04 18:54:33.877,2,33.0,15.0,CN4
D-12692-T2,2023-07-04 10:50:21.477,36,50.0,1.0,CN4
D-13078-T2,2023-07-05 12:52:21.540,5,105.0,21.0,CN4
D-13077-T2,2023-07-05 15:30:33.010,3,158.0,51.0,CN4
D-13078,2023-07-05 18:57:30.447,3,207.0,67.0,CN4
D-17393-T2,2023-07-05 11:07:11.443,9,67.0,7.0,CN4
D-12944-T1,2023-07-06 12:22:22.627,2,95.0,15.0,CN4
D-12944-T2,2023-07-06 12:40:43.457,1,18.0,15.0,CN4
D-16600-T1,2023-07-06 14:00:44.403,3,80.0,15.0,CN4
D-16600-T2,2023-07-06 14:22:26.050,1,22.0,15.0,CN4
D-17812,2023-07-06 18:09:20.857,46,227.0,5.0,CN4
D-12798-T1,2023-07-06 18:58:17.723,9,49.0,5.0,CN4
D-12798-T2,2023-07-07 11:13:07.200,10,19.0,15.0,CN4
D-15232-T1,2023-07-07 11:50:31.697,2,37.0,15.0,CN4
D-15232-T2,2023-07-07 12:25:48.257,2,35.0,15.0,CN4
D-12882-T2,2023-07-07 14:39:01.690,6,133.0,15.0,CN4
D-12882-T1,2023-07-07 16:33:27.870,7,114.0,15.0,CN4
D-13542,2023-07-07 17:07:47.167,8,34.0,4.0,CN4
D-13542,2023-07-07 17:52:18.987,11,45.0,4.0,CN4
D-13999,2023-07-07 18:21:06.683,9,29.0,3.0,CN4
D-13994,2023-07-07 18:57:32.667,7,36.0,5.0,CN4
D-12798-T1,2023-07-07 10:54:09.037,2,54.0,15.0,CN4
D-13891-T1,2023-07-10 13:20:36.167,11,159.0,15.0,CN4
D-13891-T2,2023-07-10 16:11:54.490,16,171.0,15.0,CN4
D-13993-T1,2023-07-10 18:55:25.177,9,164.0,15.0,CN4
D-13994,2023-07-10 10:41:09.017,2,41.0,20.0,CN4
D-13993-T2,2023-07-11 13:14:41.557,12,165.0,15.0,CN4
D-12882-T1,2023-07-12 13:22:20.053,19,21.0,1.0,CN4
D-13915,2023-07-12 14:36:09.580,18,74.0,4.0,CN4
D-15867,2023-07-12 15:05:37.333,2,29.0,14.0,CN4
D-13531-T1,2023-07-12 18:58:36.727,21,233.0,11.0,CN4
D-13531-T1,2023-07-13 12:44:12.040,10,164.0,15.0,CN4
D-13101-T2,2023-07-14 15:31:43.833,20,152.0,15.0,CN4
D-13531-T2,2023-07-14 19:00:06.257,23,208.0,15.0,CN4
D-13101-T1,2023-07-14 13:00:00.360,19,180.0,15.0,CN4
